entrez_id,symbol,gene_name
722,C4BPA,complement component 4 binding protein alpha
725,C4BPB,complement component 4 binding protein beta
1378,CR1,complement component 3b/4b receptor 1 (Knops blood group)
2302,FOXJ1,forkhead box J1
5777,PTPN6,"protein tyrosine phosphatase, non-receptor type 6"
55061,SUSD4,sushi domain containing 4
3156,HMGCR,3-hydroxy-3-methylglutaryl-CoA reductase
4704,NDUFA9,NADH:ubiquinone oxidoreductase subunit A9
10229,COQ7,"coenzyme Q7 homolog, ubiquinone (yeast)"
23590,PDSS1,"prenyl (decaprenyl) diphosphate synthase, subunit 1"
27235,COQ2,coenzyme Q2 4-hydroxybenzoate polyprenyltransferase
29914,UBIAD1,UbiA prenyltransferase domain containing 1
51004,COQ6,coenzyme Q6 monooxygenase
51117,COQ4,coenzyme Q4
51805,COQ3,coenzyme Q3 methyltransferase
56997,ADCK3,aarF domain containing kinase 3
57017,COQ9,coenzyme Q9
57107,PDSS2,"prenyl (decaprenyl) diphosphate synthase, subunit 2"
84274,COQ5,"coenzyme Q5, methyltransferase"
4292,MLH1,mutL homolog 1
5347,PLK1,polo like kinase 1
728637,MEIKIN,meiotic kinetochore factor
90,ACVR1,activin A receptor type 1
91,ACVR1B,activin A receptor type 1B
156,ADRBK1,"adrenergic, beta, receptor kinase 1"
207,AKT1,v-akt murine thymoma viral oncogene homolog 1
566,AZU1,azurocidin 1
596,BCL2,B-cell CLL/lymphoma 2
655,BMP7,bone morphogenetic protein 7
790,CAD,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase"
801,CALM1,"calmodulin 1 (phosphorylase kinase, delta)"
805,CALM2,"calmodulin 2 (phosphorylase kinase, delta)"
808,CALM3,"calmodulin 3 (phosphorylase kinase, delta)"
817,CAMK2D,calcium/calmodulin-dependent protein kinase II delta
983,CDK1,cyclin-dependent kinase 1
1020,CDK5,cyclin-dependent kinase 5
1111,CHEK1,checkpoint kinase 1
1116,CHI3L1,chitinase 3 like 1
1195,CLK1,CDC like kinase 1
1859,DYRK1A,dual specificity tyrosine phosphorylation regulated kinase 1A
1950,EGF,epidermal growth factor
2011,MARK2,microtubule affinity regulating kinase 2
2039,DMTN,dematin actin binding protein
2475,MTOR,mechanistic target of rapamycin
2641,GCG,glucagon
2932,GSK3B,glycogen synthase kinase 3 beta
3093,UBE2K,ubiquitin conjugating enzyme E2K
4092,SMAD7,SMAD family member 7
4294,MAP3K10,mitogen-activated protein kinase kinase kinase 10
5170,PDPK1,3-phosphoinositide dependent protein kinase 1
5470,PPEF2,protein phosphatase with EF-hand domain 2
5578,PRKCA,protein kinase C alpha
5579,PRKCB,protein kinase C beta
5580,PRKCD,protein kinase C delta
5585,PKN1,protein kinase N1
5594,MAPK1,mitogen-activated protein kinase 1
5599,MAPK8,mitogen-activated protein kinase 8
6872,TAF1,TATA-box binding protein associated factor 1
7040,TGFB1,transforming growth factor beta 1
7046,TGFBR1,transforming growth factor beta receptor I
7048,TGFBR2,transforming growth factor beta receptor II
7225,TRPC6,transient receptor potential cation channel subfamily C member 6
7443,VRK1,vaccinia related kinase 1
7474,WNT5A,wingless-type MMTV integration site family member 5A
7786,MAP3K12,mitogen-activated protein kinase kinase kinase 12
8312,AXIN1,axin 1
8473,OGT,O-linked N-acetylglucosamine (GlcNAc) transferase
8658,TNKS,tankyrase
8767,RIPK2,receptor interacting serine/threonine kinase 2
8851,CDK5R1,"cyclin-dependent kinase 5, regulatory subunit 1 (p35)"
8877,SPHK1,sphingosine kinase 1
9294,S1PR2,sphingosine-1-phosphate receptor 2
9730,VPRBP,Vpr (HIV-1) binding protein
9943,OXSR1,oxidative stress responsive 1
10114,HIPK3,homeodomain interacting protein kinase 3
10253,SPRY2,sprouty RTK signaling antagonist 2
22853,LMTK2,lemur tyrosine kinase 2
22933,SIRT2,sirtuin 2
23645,PPP1R15A,protein phosphatase 1 regulatory subunit 15A
27347,STK39,serine/threonine kinase 39
28996,HIPK2,homeodomain interacting protein kinase 2
51422,PRKAG2,protein kinase AMP-activated non-catalytic subunit gamma 2
51701,NLK,nemo-like kinase
51719,CAB39,calcium binding protein 39
51763,INPP5K,inositol polyphosphate-5-phosphatase K
53904,MYO3A,myosin IIIA
54541,DDIT4,DNA damage inducible transcript 4
55023,PHIP,pleckstrin homology domain interacting protein
56288,PARD3,par-3 family cell polarity regulator
57214,CEMIP,"cell migration inducing protein, hyaluronan binding"
65125,WNK1,WNK lysine deficient protein kinase 1
65267,WNK3,WNK lysine deficient protein kinase 3
83903,GSG2,germ cell associated 2 (haspin)
85366,MYLK2,myosin light chain kinase 2
117854,TRIM6,tripartite motif containing 6
120892,LRRK2,leucine-rich repeat kinase 2
140469,MYO3B,myosin IIIB
161742,SPRED1,"sprouty related, EVH1 domain containing 1"
200734,SPRED2,"sprouty related, EVH1 domain containing 2"
219736,STOX1,storkhead box 1
2523,FUT1,fucosyltransferase 1 (H blood group)
2524,FUT2,fucosyltransferase 2
2526,FUT4,fucosyltransferase 4
2527,FUT5,fucosyltransferase 5
2528,FUT6,fucosyltransferase 6
2529,FUT7,"fucosyltransferase 7 (alpha (1,3) fucosyltransferase)"
2530,FUT8,"fucosyltransferase 8 (alpha (1,6) fucosyltransferase)"
10690,FUT9,"fucosyltransferase 9 (alpha (1,3) fucosyltransferase)"
84750,FUT10,"fucosyltransferase 10 (alpha (1,3) fucosyltransferase)"
883,CCBL1,"cysteine conjugate-beta lyase, cytoplasmic"
2806,GOT2,glutamic-oxaloacetic transaminase 2
51166,AADAT,aminoadipate aminotransferase
56267,CCBL2,cysteine conjugate-beta lyase 2
1176,AP3S1,adaptor related protein complex 3 sigma 1 subunit
1201,CLN3,"ceroid-lipofuscinosis, neuronal 3"
1780,DYNC1I1,dynein cytoplasmic 1 intermediate chain 1
2647,BLOC1S1,biogenesis of lysosomal organelles complex 1 subunit 1
3064,HTT,huntingtin
3799,KIF5B,kinesin family member 5B
5048,PAFAH1B1,platelet activating factor acetylhydrolase 1b regulatory subunit 1
5590,PRKCZ,protein kinase C zeta
5861,RAB1A,"RAB1A, member RAS oncogene family"
6845,VAMP7,vesicle associated membrane protein 7
8120,AP3B2,adaptor related protein complex 3 beta 2 subunit
8546,AP3B1,adaptor related protein complex 3 beta 1 subunit
8943,AP3D1,adaptor related protein complex 3 delta 1 subunit
9001,HAP1,huntingtin-associated protein 1
9371,KIF3B,kinesin family member 3B
10125,RASGRP1,RAS guanyl releasing protein 1
10239,AP3S2,adaptor related protein complex 3 sigma 2 subunit
10947,AP3M2,adaptor related protein complex 3 mu 2 subunit
11127,KIF3A,kinesin family member 3A
22920,KIFAP3,kinesin associated protein 3
23160,WDR43,WD repeat domain 43
23557,SNAPIN,SNAP associated protein
26258,BLOC1S6,biogenesis of lysosomal organelles complex 1 subunit 6
26985,AP3M1,adaptor related protein complex 3 mu 1 subunit
54820,NDE1,nudE neurodevelopment protein 1
55330,BLOC1S4,biogenesis of lysosomal organelles complex 1 subunit 4
63915,BLOC1S5,biogenesis of lysosomal organelles complex 1 subunit 5
63971,KIF13A,kinesin family member 13A
79443,FYCO1,FYVE and coiled-coil domain containing 1
81565,NDEL1,nudE neurodevelopment protein 1 like 1
84062,DTNBP1,dystrobrevin binding protein 1
124997,WDR81,WD repeat domain 81
254263,CNIH2,cornichon family AMPA receptor auxiliary protein 2
282991,BLOC1S2,biogenesis of lysosomal organelles complex 1 subunit 2
388552,BLOC1S3,biogenesis of lysosomal organelles complex 1 subunit 3
2625,GATA3,GATA binding protein 3
55366,LGR4,leucine-rich repeat containing G protein-coupled receptor 4
21,ABCA3,ATP binding cassette subfamily A member 3
27074,LAMP3,lysosomal associated membrane protein 3
9141,PDCD5,programmed cell death 5